,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
0,prerank,MSigDB_Hallmark_2020__Interferon Alpha Response,0.8886156045192095,3.2042461722917928,0.0,0.0,0.0,68/96,6.11%,IFITM3;ISG15;LY6E;IFI44;EPSTI1;IFI44L;IFI27;LAP3;B2M;OAS1;MX1;IFI35;IFIT2;IFIT3;PSMB9;PLSCR1;UBE2L6;PSME2;HLA-C;IFITM2;LGALS3BP;SAMD9L;EIF2AK2;IRF7;BST2;PARP9;OASL;PSME1;IFITM1;STAT2;CMPK2;ADAR;SAMD9;RSAD2;GBP2;PSMA3;IFIH1;PARP14;NMI;SP110;DDX60;SELL;CASP1;PSMB8;USP18;PARP12;GBP4;WARS1;GMPR;OGFR;PNPT1;TRIM5;HELZ2;IRF2;NUB1;TAP1;ISG20;TRAFD1;IL15;IRF1;TRIM14;CXCL10;IRF9;DHX58;TENT5A;LPAR6;NCOA7;TRIM21
1,prerank,MSigDB_Hallmark_2020__Interferon Gamma Response,0.7915351301430109,3.141285190795931,0.0,0.0,0.0,99/195,7.26%,IFITM3;ISG15;LY6E;IFI44;EPSTI1;IFI44L;MT2A;IFI27;LAP3;OAS2;B2M;XAF1;MX1;IFI35;STAT1;IFIT2;IFIT3;MX2;PSMB9;TNFSF10;PLSCR1;RNF213;UBE2L6;PSME2;IFITM2;HLA-A;LGALS3BP;SAMD9L;EIF2AK2;IRF7;BST2;FCGR1A;OASL;PSME1;STAT2;CMPK2;ADAR;IFIT1;RSAD2;OAS3;FGL2;VAMP5;PSMA3;IFIH1;SERPING1;PARP14;LYSMD2;HLA-B;NMI;SP110;DDX60;CASP1;PSMB8;USP18;PARP12;APOL6;ARL4A;FPR1;JAK2;GBP4;WARS1;MARCHF1;GCH1;OGFR;PNPT1;TOR1B;MYD88;HELZ2;PTPN6;UPP1;NFKBIA;IRF2;PML;MTHFD2;TAP1;ISG20;TRAFD1;FAS;IL15;CSF2RB;IRF1;STAT3;TRIM14;CXCL10;HLA-DRB1;PTPN2;TAPBP;IRF9;IRF5;SECTM1;DHX58;CASP4;SRI;TRIM21;ZBP1;PSMB2;PFKP;ST3GAL5;VAMP8
2,prerank,MSigDB_Hallmark_2020__Complement,0.558997993030325,2.192814895711451,0.0,0.0,0.0,60/173,10.89%,LAP3;CTSD;PSMB9;PLSCR1;S100A9;IRF7;FCER1G;FCN1;MSRB1;SERPING1;SERPINA1;WAS;CASP1;CLU;TIMP1;CTSS;CALM3;JAK2;ANXA5;RHOG;CALM1;LAMP2;CTSB;PRKCD;IRF2;GNGT2;CTSC;PLA2G7;CASP10;IRF1;ANG;C2;HSPA1A;GRB2;USP8;ATOX1;CTSL;CEBPB;APOBEC3G;CASP4;PIK3R5;KYNU;CTSH;LYN;SIRT6;GPD2;VCPIP1;GCA;LGALS3;STX4;ERAP2;GNB4;USP14;LCP2;CPM;DOCK10;C1QA;TNFAIP3;CTSO;F5
3,prerank,MSigDB_Hallmark_2020__IL-6/JAK/STAT3 Signaling,0.5436448906934088,1.9312983450857686,0.0,0.0013949390631882923,0.003,22/79,6.55%,STAT1;STAT2;TNFRSF1A;IL10RB;IL1R2;MYD88;IFNGR2;FAS;CSF2RB;CD14;IRF1;STAT3;HMOX1;CCR1;TLR2;GRB2;CXCL10;PTPN2;IRF9;IL17RA;PIK3R5;PF4
4,prerank,MSigDB_Hallmark_2020__Fatty Acid Metabolism,0.48622006737070267,1.8451669854287964,0.0,0.0022319025011012677,0.005,45/130,13.30%,UBE2L6;BLVRA;PSME1;S100A10;CBR1;ALDOA;LGALS1;LDHA;HSP90AA1;YWHAH;ACADM;ACSL1;SDHD;SDHC;SUCLG1;GLUL;IDH1;HSD17B4;HADHB;PDHB;PRDX6;HSD17B11;DECR1;SDHA;ACSL4;RDH11;GSTZ1;GPD2;ACSL5;SMS;ACAA1;NBN;MDH2;MDH1;UROD;VNN1;ADIPOR2;MCEE;GRHPR;ECHS1;EPHX1;ECH1;CD1D;PDHA1;HIBCH
5,prerank,MSigDB_Hallmark_2020__Inflammatory Response,0.4610093356409803,1.78907553086219,0.0,0.003719837501835446,0.011,48/172,9.16%,LY6E;TNFSF10;EIF2AK2;IRF7;BST2;IFITM1;NMI;EMP3;SELL;CYBB;TIMP1;FPR1;MXD1;RHOG;GCH1;ADM;IFNGR2;C3AR1;NFKBIA;SELENOS;HBEGF;IL15;CD48;SLC31A2;CD14;IRF1;TLR2;CXCL10;TAPBP;NLRP3;ADGRE1;MEFV;MARCO;PTGER2;C5AR1;SRI;PIK3R5;IL18;LYN;RTP4;TLR1;LDLR;PTGIR;RELA;P2RX4;SGMS2;SLC31A1;ADRM1
6,prerank,MSigDB_Hallmark_2020__mTORC1 Signaling,0.4378281077529704,1.7439655105571712,0.0,0.005048350895348106,0.017,60/193,12.68%,GLRX;DDIT4;FGL2;PSMA3;PSMA4;PSMC4;CORO1A;ALDOA;WARS1;LDHA;ENO1;ACTR3;GAPDH;HPRT1;CFP;CTSC;CACYBP;MTHFD2;IDH1;PSMC6;PRDX1;EIF2S2;SLC6A6;DDX39A;PSMC2;SKAP2;SLA;PSME3;TXNRD1;PPIA;UCHL5;PSMD12;NMT1;ADD3;HSPA4;RDH11;ERO1A;PSMG1;COPS5;ITGB2;LDLR;STIP1;TPI1;PGK1;CALR;IFI30;CXCR4;QDPR;ACSL3;PNP;ACTR2;DHFR;SQLE;TCEA1;ADIPOR2;P4HA1;RIT1;GMPS;PSMD14;UFM1
7,prerank,MSigDB_Hallmark_2020__Protein Secretion,0.48777454688500227,1.7393458023752508,0.004662004662004662,0.004649796877294308,0.018,37/90,15.41%,RAB2A;SNX2;STX7;CD63;LAMP2;CLTA;CTSC;TMX1;RAB14;GOSR2;DNM1L;GOLGA4;NAPA;SNAP23;STX12;ERGIC3;SGMS1;CLN5;ARFIP1;SCAMP3;COPB2;AP2S1;LMAN1;TMED10;AP2B1;TSG101;RAB5A;VAMP4;VPS4B;AP2M1;PPT1;ATP6V1H;ARF1;NAPG;SEC31A;ARCN1;SCAMP1
8,prerank,MSigDB_Hallmark_2020__Myc Targets V2,-0.5284090346626418,-1.7049482169193626,0.0017211703958691911,0.011363252054516555,0.025,34/57,27.74%,NPM1;WDR74;SRM;SUPV3L1;IMP4;HSPE1;MYBBP1A;PPAN;PPRC1;EXOSC5;PRMT3;MYC;NOLC1;RCL1;GRWD1;PES1;BYSL;PUS1;WDR43;HK2;TFB2M;RRP9;PA2G4;MRTO4;RABEPK;SLC19A1;NIP7;TMEM97;UNG;MAP3K6;TCOF1;MCM5;DDX18;NOP2
9,prerank,MSigDB_Hallmark_2020__Coagulation,0.4712380599738986,1.6859370782759302,0.0,0.008059647920643467,0.035,17/94,7.09%,SERPING1;SERPINA1;CLU;TIMP1;RAC1;LAMP2;CTSB;CFD;ANG;C2;CAPN2;PEF1;GSN;CTSH;PF4;ISCU;ARF4
10,prerank,MSigDB_Hallmark_2020__Allograft Rejection,0.423765947724096,1.6601228183415073,0.0,0.009857569379863934,0.048,51/181,10.62%,B2M;STAT1;HLA-A;IGSF6;IRF7;FYB1;GBP2;WAS;HLA-E;TIMP1;CTSS;JAK2;WARS1;CAPG;GPR65;SRGN;PTPN6;IFNGR2;UBE2D1;PTPRC;CFP;CCR2;TAP1;FAS;IL15;C2;CCR1;TLR2;HDAC9;TAPBP;NLRP3;CCND3;TAP2;PF4;IL18;ITGB2;LYN;UBE2N;TLR1;HLA-DQA1;CD47;CSK;FGR;HCLS1;MAP3K7;IL27RA;PSMB10;LCP2;SPI1;DEGS1;RIPK2
11,prerank,MSigDB_Hallmark_2020__Xenobiotic Metabolism,0.42420204692970603,1.6439091716549097,0.0024813895781637717,0.010314094891452828,0.054,46/151,15.03%,MT2A;GSTO1;BLVRB;CBR1;TNFRSF1A;ID2;TMBIM6;DHRS1;GCH1;UPP1;JUP;HPRT1;IDH1;FAS;CES1;SLC6A6;HMOX1;DDAH2;ALAS1;NMT1;PGRMC1;KYNU;CYB5A;GSS;CNDP2;PGD;SLC35B1;PDK4;DHRS7;ADH5;FBP1;PSMB10;FAH;VNN1;ASL;COMT;EPHX1;ECH1;PDLIM5;GCNT2;PTGES3;SAR1B;SLC46A3;AQP9;CA2;PEMT
12,prerank,MSigDB_Hallmark_2020__Glycolysis,0.41794227526943106,1.623202231988157,0.0,0.011779485422478914,0.067,37/163,9.24%,GLRX;DDIT4;PSMC4;ALDOA;PKM;SAP30;LDHA;ENO1;NASP;AKR1A1;UGP2;SDHC;ISG20;IDH1;GALK1;NDUFV3;ANG;PGAM1;TALDO1;PGM2;SLC16A3;PPIA;GNPDA1;ECD;ERO1A;CYB5A;QSOX1;TXN;PFKP;CHST12;VCAN;MDH2;MDH1;TPI1;PGK1;COPB2;CXCR4
13,prerank,MSigDB_Hallmark_2020__Myc Targets V1,-0.40887774943330296,-1.5949732380168558,0.0,0.02130609760221854,0.096,52/197,11.28%,RPL34;RPL6;RPS6;RPL22;RPS5;RPL18;RPS2;RPLP0;EEF1B2;NAP1L1;NPM1;RPS3;RACK1;PABPC1;RPL14;TFDP1;EIF4G2;ETF1;SET;SLC25A3;HDGF;TRA2B;HNRNPA1;CANX;RPS10;PABPC4;SRM;STARD7;SNRPD2;PHB2;PCBP1;ABCE1;EIF3D;CCT7;HSPE1;APEX1;NCBP1;HNRNPA3;HNRNPD;GOT2;SRSF7;HNRNPC;SNRPD3;ORC2;TOMM70;MCM7;DUT;RRM1;MYC;NME1;CTPS1;NOLC1
14,prerank,MSigDB_Hallmark_2020__TNF-alpha Signaling via NF-kB,-0.41034310879107955,-1.5809501470249947,0.0,0.015827386790219486,0.106,59/190,14.57%,EIF1;FOS;SGK1;SLC2A3;EHD1;FOSB;CD83;DUSP1;ATP2B1;NAMPT;CD44;PTGS2;BCL3;BIRC2;VEGFA;ZFP36;ABCA1;TANK;KLF6;FOSL2;PFKFB3;IL7R;YRDC;DRAM1;PNRC1;OLR1;NR4A2;PTGER4;PTX3;SERPINB2;BCL6;ZBTB10;IER5;LITAF;BTG3;ICOSLG;BIRC3;JUN;EGR3;SOCS3;CEBPD;BTG2;PLAUR;JAG1;PPP1R15A;JUNB;G0S2;MYC;F2RL1;IER3;SMAD3;SOD2;TIPARP;CXCL2;GPR183;MAFF;IL15RA;EGR2;CCRL2
15,prerank,MSigDB_Hallmark_2020__Notch Signaling,0.5452204538584536,1.5647786976688447,0.0351288056206089,0.019457611548062335,0.118,7/27,7.84%,RBX1;SAP30;CUL1;SKP1;TCF7L2;HES1;NOTCH2
16,prerank,MSigDB_Hallmark_2020__Adipogenesis,0.3971652310631302,1.563463794754962,0.0,0.0183334848304747,0.12,64/182,15.75%,RETN;SQOR;ALDOA;ARL4A;UQCR10;GHITM;ACADM;SDHC;SUCLG1;IDH1;APLP2;SULT1A1;DHRS7B;YWHAG;TOB1;UQCRC1;REEP5;MGST3;DNAJC15;AGPAT3;ARAF;TALDO1;UCP2;DECR1;NMT1;PREB;UBC;GPD2;RAB34;STOM;NDUFA5;MDH2;PLIN2;COX7B;GPX4;CMPK1;QDPR;DHRS7;IDH3A;AK2;SDHB;CD151;CHUK;FAH;PDCD4;PRDX3;ADIPOR2;PHYH;ETFB;ECHS1;IFNGR1;ECH1;MTCH2;HIBCH;STAT5A;AIFM1;ITSN1;PGM1;NDUFS3;GBE1;PEMT;COX6A1;BCL2L13;MRPL15
17,prerank,MSigDB_Hallmark_2020__Hypoxia,0.38096733516799974,1.4866749561106132,0.002544529262086514,0.034222505016886104,0.234,37/162,10.86%,MT2A;PLAC8;ANXA2;GLRX;DDIT4;ALDOA;S100A4;SAP30;LDHA;ENO1;GAPDH;ADM;UGP2;HK1;TPST2;MT1E;ISG20;BNIP3L;GALK1;NAGK;JMJD6;SLC6A6;HMOX1;PGM2;PRDX5;WSB1;ERO1A;PFKP;PLIN2;TPI1;MYH9;PGK1;CXCR4;FBP1;AMPD3;NDRG1;TNFAIP3
18,prerank,MSigDB_Hallmark_2020__Pancreas Beta Cells,-0.6136388597262307,-1.481193030343892,0.05872193436960276,0.03611890831614191,0.295,6/15,18.41%,FOXO1;SPCS1;LMO2;SEC11A;SRPRB;ELP4
19,prerank,MSigDB_Hallmark_2020__Reactive Oxygen Species Pathway,0.46161418162714224,1.4704079963128884,0.037783375314861464,0.036733395330625036,0.26,14/49,10.04%,GLRX;FTL;SELENOS;PRDX1;MGST1;ATOX1;TXNRD1;PRDX6;TXN;PFKP;EGLN2;GPX4;LAMTOR5;PRDX4
20,prerank,MSigDB_Hallmark_2020__Apical Junction,0.3751679565271967,1.4392552335339637,0.012755102040816327,0.045075677963417764,0.324,26/146,9.76%,FYB1;MYL12B;NEXN;RAC2;ICAM2;YWHAH;JUP;PTPRC;ACTB;CTNNA1;CAP1;CD99;ZYX;SKAP2;ARPC2;SYK;TIAL1;MAPK14;VCL;ACTN4;VCAN;RRAS;STX4;MYH9;CNN2;NF1
21,prerank,MSigDB_Hallmark_2020__Cholesterol Homeostasis,0.41496416361763944,1.4128315877198232,0.05057471264367816,0.05187106738670539,0.378,13/66,8.36%,PLSCR1;S100A11;CLU;ANXA5;FBXO6;STX5;FABP5;ATXN2;ETHE1;FDPS;LDLR;ALCAM;LGALS3
22,prerank,MSigDB_Hallmark_2020__KRAS Signaling Up,0.3625632172314443,1.40859804374566,0.02977667493796526,0.05080514903822622,0.389,34/154,11.94%,GLRX;FCER1G;RETN;RABGAP1L;LAT2;PSMB8;CTSS;ID2;LY96;C3AR1;JUP;HBEGF;AVL9;HDAC9;CXCL10;LCP1;ERO1A;CD37;ITGB2;PPBP;GNG11;ZNF277;DOCK2;LAPTM5;CXCR4;CCSER2;PRELID3B;ADAM17;TNFAIP3;EPHB2;MTMR10;F13A1;FUCA1;AKT2
23,prerank,MSigDB_Hallmark_2020__PI3K/AKT/mTOR  Signaling,0.3788571808831288,1.3609039513518963,0.05,0.07076990847241936,0.512,33/94,16.44%,STAT2;ARPC3;RAC1;TNFRSF1A;CFL1;ACTR3;MYD88;RALB;MAPKAP1;MAP2K6;GRB2;YWHAB;SLA;MKNK1;PPP1CA;UBE2N;CSNK2B;CALR;CXCR4;MAP3K7;EIF4E;ACTR2;RIT1;AP2M1;DDIT3;TIAM1;ARF1;PIN1;DAPP1;ECSIT;AKT1;SQSTM1;CDKN1A
24,prerank,MSigDB_Hallmark_2020__IL-2/STAT5 Signaling,0.3506321311066828,1.3534075825197756,0.015503875968992248,0.07120831789227854,0.529,39/181,12.72%,IFITM3;TNFSF10;PLSCR1;FGL2;GSTO1;RABGAP1L;SELL;GLIPR2;ARL4A;GBP4;CAPG;GPR65;MXD1;IL1R2;CD48;LRRC8C;GADD45B;CXCL10;CCND3;BATF;PTGER2;RNH1;BMPR2;PLIN2;ALCAM;P2RX4;GPX4;HUWE1;PNP;DCPS;SYNGR2;FAH;NDRG1;PHTF2;SNX9;TLR7;P4HA1;IFNGR1;ITGAV
25,prerank,MSigDB_Hallmark_2020__Oxidative Phosphorylation,0.3388540877560711,1.3505617557418519,0.014742014742014743,0.07016966196644137,0.549,72/199,15.34%,ATP6V0E1;NDUFA9;LDHA;UQCR10;UQCRFS1;CYCS;ACADM;SDHD;NDUFB3;SDHC;SUCLG1;MRPS11;ATP5F1C;ATP6V1E1;IDH1;UQCRC1;MGST3;MRPS22;HADHB;TIMM8B;NDUFB5;PDHB;NDUFS6;ATP5F1B;NDUFV2;DECR1;ALAS1;SDHA;NDUFS7;CYB5A;ISCU;ACAA1;NDUFA5;MDH2;ATP6AP1;MDH1;COX7B;ATP5PD;GPX4;ATP5PF;NDUFA7;PDK4;IDH3A;SDHB;PRDX3;NDUFA4;PHYH;ETFB;MTX2;VDAC3;SURF1;ECHS1;ECH1;ACAT1;PDHA1;NDUFS1;AIFM1;ATP6V1H;COX5B;HSD17B10;SLC25A20;HCCS;ATP6V0B;NDUFS3;NDUFC1;NDUFA3;CASP7;POLR2F;NDUFB4;MRPL11;MRPS12;COX6A1
26,prerank,MSigDB_Hallmark_2020__Wnt-beta Catenin Signaling,-0.4478080764839534,-1.3096897098677662,0.12746858168761221,0.13863167506510196,0.803,11/36,13.35%,LEF1;CTNNB1;TP53;TCF7;SKP2;NUMB;CSNK1E;JAG1;MYC;FZD1;CCND2
27,prerank,MSigDB_Hallmark_2020__Apoptosis,0.33507287698902444,1.2917544879762919,0.02962962962962963,0.10908827804295688,0.723,29/150,8.96%,IFITM3;TNFSF10;CASP1;CLU;TIMP1;GCH1;DNAJA1;HMGB2;LMNA;TAP1;ISG20;H1-0;BNIP3L;FAS;CD14;IRF1;HMOX1;DNM1L;GADD45B;DPYD;GSN;CASP4;IL18;GPX1;LGALS3;RELA;GPX4;SAT1;PAK1
28,prerank,MSigDB_Hallmark_2020__Unfolded Protein Response,-0.36645386532033264,-1.2886061222381802,0.06814310051107325,0.1373736007304948,0.85,42/108,17.30%,RPS14;NPM1;VEGFA;EEF2;EDEM1;CNOT2;BANF1;SLC7A5;NABP1;ATF4;KHSRP;HYOU1;EIF4G1;SPCS1;DNAJB9;DKC1;GEMIN4;DNAJA4;FKBP14;SRPRA;CNOT6;WIPI1;EXOSC4;CKS1B;EIF2AK3;SEC11A;EXOSC5;NOLC1;MTREX;NOP14;SPCS3;IMP3;SSR1;PDIA5;HSPA9;NFYA;SERP1;HSPA5;TSPYL2;SRPRB;ZBTB17;HSP90B1
29,prerank,MSigDB_Hallmark_2020__Estrogen Response Late,0.3154850899402392,1.2066008776226411,0.10837438423645321,0.1959114417633335,0.905,19/150,7.34%,S100A9;SERPINA1;BLVRB;FKBP5;JAK2;ID2;PTPN6;HPRT1;ISG20;TOB1;AREG;BATF;DNAJC1;ADD3;FABP5;PLAAT3;MYOF;BAG1;RABEP1
30,prerank,MSigDB_Hallmark_2020__heme Metabolism,0.30278469740800074,1.189215854769199,0.09290953545232274,0.2125515148548774,0.925,39/179,13.27%,BLVRA;BLVRB;TOP1;LAMP2;MPP1;CTSB;NFE2;CAST;H1-0;BSG;BNIP3L;MGST3;CCDC28A;SDCBP;CCND3;UCP2;RAD23A;PSMD9;SIDT2;TMEM9B;ACP5;KLF3;SLC25A37;HAGH;H4C3;KAT2B;DCUN1D1;LRP10;UROD;PICALM;TCEA1;HTATIP2;CDC27;USP15;GMPS;HEBP1;MXI1;FBXO7;DCAF11
31,prerank,MSigDB_Hallmark_2020__UV Response Up,0.3034292226779533,1.134216989897102,0.21291866028708134,0.2954409400496229,0.978,28/137,10.35%,ALDOA;TMBIM6;GCH1;DNAJA1;SELENOW;PRKCD;NFKBIA;CREG1;TAP1;BSG;SULT1A1;HLA-F;IRF1;HMOX1;NUP58;CLTB;CCND3;ALAS1;LYN;MGAT1;ACAA1;STIP1;CYB5R1;PSMC3;AP2S1;POLR2H;UROD;NXF1
32,prerank,MSigDB_Hallmark_2020__TGF-beta Signaling,0.3523103593410806,1.1244107625313784,0.2524271844660194,0.30165126704698925,0.981,16/51,18.19%,RHOA;ID2;IFNGR2;ID1;BMPR2;PPP1CA;MAP3K7;SPTBN1;FKBP1A;XIAP;SKIL;HDAC1;TRIM33;ENG;KLF10;TGIF1
33,prerank,MSigDB_Hallmark_2020__Androgen Response,0.31251848916249403,1.1169836470712735,0.22747747747747749,0.30708587091045125,0.986,19/90,12.88%,B2M;MYL12A;FKBP5;RRP12;H1-0;TMEM50A;CCND3;DBI;PTK2B;SMS;SAT1;LMAN1;ADRM1;ACSL3;NDRG1;XRCC6;SRP19;ITGAV;PDLIM5
34,prerank,MSigDB_Hallmark_2020__p53 Pathway,0.27948712437103546,1.1117527937063947,0.2182741116751269,0.30714313441879226,0.988,30/183,9.03%,CTSD;S100A10;DDIT4;CASP1;S100A4;APAF1;TCN2;MXD1;UPP1;HBEGF;TAP1;H2AJ;TRAFD1;FAS;DNTTIP2;TOB1;HMOX1;MAPKAPK3;H1-2;ZBTB16;CCND3;TAX1BP3;ISCU;VAMP8;STOM;SERTAD3;KIF13B;GM2A;SAT1;IFI30
35,prerank,MSigDB_Hallmark_2020__Spermatogenesis,-0.32144815332007265,-1.1034686549958461,0.27884615384615385,0.4421232661619553,0.998,25/85,23.85%,SPATA6;PEBP1;DBF4;CSNK2A2;TLE4;NF2;CAMK4;TSN;PHF7;PARP2;PIAS2;STRBP;COIL;IFT88;PRKAR2A;IP6K1;MTOR;MLLT10;RFC4;CHFR;SIRT1;MAST2;TKTL1;OAZ3;CLPB
36,prerank,MSigDB_Hallmark_2020__Pperoxisome,0.30125588353720933,1.0772740727963062,0.28132387706855794,0.36423408872138746,0.997,17/88,8.66%,GSTK1;CNBP;YWHAH;ACSL1;IDH1;PRDX1;HSD17B4;IDE;HSD17B11;PRDX5;ACSL4;RDH11;ACSL5;ACAA1;LONP2;FDPS;GNPAT
37,prerank,MSigDB_Hallmark_2020__Hedgehog Signaling,-0.4028152331787676,-1.075896604902815,0.35233160621761656,0.45336331969292165,0.999,6/24,10.54%,VEGFA;TLE3;LDB1;RTN1;NRP2;CDK5R1
38,prerank,MSigDB_Hallmark_2020__Epithelial Mesenchymal Transition,0.2859004373012868,1.0695029066593897,0.2913752913752914,0.37024382619075064,0.997,18/127,7.84%,EMP3;TIMP1;LGALS1;CAPG;ID2;PPIB;FAS;IL15;GADD45B;AREG;GLIPR1;WIPF1;QSOX1;VIM;COLGALT1;ANPEP;VCAN;NOTCH2
39,prerank,MSigDB_Hallmark_2020__Estrogen Response Early,-0.28328404975363,-1.0689815999597254,0.3158783783783784,0.4187719120249811,1.0,44/154,22.99%,FOS;PMAIP1;CD44;PPIF;NADSYN1;FCMR;AMFR;SLC7A5;MYBBP1A;SH3BP5;EGR3;ABLIM1;MED24;FKBP4;SCARB1;UGCG;BCL11B;ZNF185;BCL2;MYC;MYBL1;TMEM164;ADCY9;TIPARP;CLIC3;ELOVL5;KLF4;ELF3;ASB13;CISH;ENDOD1;B4GALT1;RARA;IGF1R;P2RY2;OPN3;SLC1A4;TGM2;MYB;PAPSS2;AQP3;SLC26A2;NRIP1;ABAT
40,prerank,MSigDB_Hallmark_2020__DNA Repair,0.27574162090355625,1.0657834345311388,0.2857142857142857,0.36622962654789293,0.998,42/145,15.62%,CMPK2;RBX1;NT5C3A;HPRT1;POLR2K;ARL6IP1;SUPT4H1;SDCBP;EIF1B;POLD3;ELOA;GTF2B;RPA2;DGUOK;POLR1D;GPX4;POLD4;HCLS1;ADRM1;POLR2H;RALA;POLE4;NME4;PNP;TSG101;TAF6;SAC3D1;RNMT;NUDT21;CSTF3;CANT1;SURF1;PCNA;DAD1;GMPR2;VPS28;RPA3;SNAPC5;POLR2F;NELFE;PDE4B;ERCC4
41,prerank,MSigDB_Hallmark_2020__UV Response Dn,-0.2925158938111793,-1.0554875381033177,0.33825944170771755,0.407494335283574,1.0,37/118,21.73%,DUSP1;ATP2B1;INSIG1;MTA1;MGLL;NR1D2;YTHDC1;PMP22;FZD2;DYRK1A;PIK3CD;FYN;MYC;PRKCE;SMAD3;ABCC1;SLC7A1;WDR37;ARHGEF9;BCKDHB;VAV2;LPAR1;CDK13;TOGARAM1;MGMT;SFMBT1;PEX14;ZMIZ1;ICA1;TGFBR3;IGF1R;NFKB1;TENT4A;DMAC2L;NRP1;INPP4B;CDKN1B
42,prerank,MSigDB_Hallmark_2020__Angiogenesis,0.36639050694977265,1.0256437439711925,0.39847715736040606,0.44463330381787625,1.0,5/25,7.81%,TIMP1;S100A4;PF4;LRPAP1;VCAN
43,prerank,MSigDB_Hallmark_2020__KRAS Signaling Dn,0.2810627868030773,1.0190990868691396,0.4044665012406948,0.44906097136128204,1.0,3/102,0.44%,IFI44L;MX1;RSAD2
44,prerank,MSigDB_Hallmark_2020__G2-M Checkpoint,0.2477904443793517,0.973931217143151,0.5165394402035624,0.5528741338442283,1.0,32/188,11.81%,MT2A;SAP30;CUL1;TOP1;NASP;KIF5B;GSPT1;PML;DDX39A;PDS5B;HSPA8;RAD21;E2F4;STAG1;LMNB1;MNAT1;EWSR1;CKS2;MAPK14;LBR;NOTCH2;RPA2;PAFAH1B1;SMC4;CTCF;KPNA2;JPT1;SQLE;CDC27;TMPO;DR1;RBM14
45,prerank,MSigDB_Hallmark_2020__Myogenesis,0.23716554379384958,0.8995701647354006,0.6930946291560103,0.7326529946323398,1.0,17/137,10.38%,CLU;ACSL1;CFD;HBEGF;TNNT1;GADD45B;TPM3;GSN;BAG1;IGFBP7;FDPS;ATP6AP1;SVIL;MYH9;HDAC5;SYNGR2;CHRNB1
46,prerank,MSigDB_Hallmark_2020__E2F Targets,0.227711715916347,0.8947850677435234,0.7606382978723404,0.7254185809322611,1.0,40/195,12.74%,RAN;RAD50;NASP;HMGB2;GSPT1;DEK;MTHFD2;PHF5A;LYAR;DDX39A;PDS5B;EXOSC8;RAD21;EIF2S1;STAG1;LMNB1;POLD3;CKS2;SMC3;DONSON;LBR;NBN;RPA2;DCK;SMC4;CTCF;POLE4;AK2;PRDX4;MLH1;KPNA2;DNMT1;JPT1;TMPO;USP1;NUDT21;XRCC6;TBRG4;PCNA;RFC1
47,prerank,MSigDB_Hallmark_2020__Mitotic Spindle,-0.2175559181316743,-0.8415715493522771,0.8745704467353952,0.8930114155180948,1.0,57/191,25.73%,KIF22;DST;ARHGAP5;EPB41;KLC1;WASF2;TAOK2;PKD2;MYO9B;ARHGAP4;CNTROB;GEMIN4;ABR;SSH2;BCL2L11;RHOF;KIF3B;CLIP1;ARHGEF11;ARHGAP10;CCDC88A;PRC1;DYNLL2;PCNT;TRIO;PLEKHG2;FBXO5;ABL1;CEP250;NUSAP1;SHROOM1;KIF20B;KATNB1;RALBP1;LRPPRC;NET1;NCK1;NIN;BCR;FSCN1;RASAL2;MID1IP1;CEP131;CTTN;KIFAP3;RICTOR;CENPJ;PALLD;KNTC1;KPTN;CEP192;CDC42EP2;FGD6;RACGAP1;CYTH2;SUN2;HDAC6
48,prerank,MSigDB_Hallmark_2020__Bile Acid Metabolism,0.23175440488894458,0.8289044935172458,0.8508557457212714,0.8543879398952572,1.0,11/89,8.66%,GSTK1;ACSL1;IDH1;HSD17B4;PNPLA8;HSD17B11;PRDX5;ACSL5;LONP2;PEX26;GNPAT
49,prerank,MSigDB_Hallmark_2020__Apical Surface,-0.22926786165649135,-0.6525392869282659,0.950530035335689,0.9869457878183232,1.0,16/31,42.90%,APP;PLAUR;MAL;GATA3;B4GALT1;IL2RG;LYPD3;GHRL;CD160;ADAM10;CROCC;BRCA1;GSTM3;HSPB1;ATP8B1;DCBLD2
